      -89.600      0.1960      0.2030
      -89.500      0.1960      0.2030
      -89.400      0.1960      0.2030
      -89.300      0.1960      0.2030
      -89.200      0.1960      0.2030
      -89.100      0.1960      0.2030
      -89.000      0.1960      0.2030
      -88.900      0.1960      0.2030
      -88.800      0.1960      0.2030
      -88.700      0.1960      0.2030
      -88.600      0.1960      0.2030
      -88.500      0.1960      0.2030
      -88.400      0.1960      0.2030
      -88.300      0.1960      0.2030
      -88.200      0.1960      0.2030
      -88.100      0.1960      0.2030
      -88.000      0.1960      0.2030
      -87.900      0.1960      0.2030
      -87.800      0.1960      0.2030
      -87.700      0.1960      0.2030
      -87.600      0.1960      0.2030
      -87.500      0.1960      0.2030
      -87.400      0.1960      0.2030
      -87.300      0.1960      0.2030
      -87.200      0.1960      0.2030
      -87.100      0.1960      0.2030
      -87.000      0.1960      0.2030
      -86.900      0.1960      0.2030
      -86.800      0.1960      0.2030
      -86.700      0.1960      0.2030
      -86.600      0.1960      0.2030
      -86.500      0.1960      0.2030
      -86.400      0.1960      0.2030
      -86.300      0.1960      0.2030
      -86.200      0.1960      0.2030
      -86.100      0.1960      0.2030
      -86.000      0.1960      0.2030
      -85.900      0.1960      0.2030
      -85.800      0.1960      0.2030
      -85.700      0.1960      0.2030
      -85.600      0.1960      0.2030
      -85.500      0.1960      0.2030
      -85.400      0.1960      0.2030
      -85.300      0.1960      0.2030
      -85.200      0.1960      0.2030
      -85.100      0.1960      0.2030
      -85.000      0.1960      0.2030
      -84.900      0.1960      0.2030
      -84.800      0.1960      0.2030
      -84.700      0.1960      0.2030
      -84.600      0.1960      0.2030
      -84.500      0.1960      0.2030
      -84.400      0.1960      0.2030
      -84.300      0.1960      0.2030
      -84.200      0.1960      0.2030
      -84.100      0.1960      0.2030
      -84.000      0.1960      0.2030
      -83.900      0.1960      0.2030
      -83.800      0.1960      0.2030
      -83.700      0.1960      0.2030
      -83.600      0.1960      0.2030
      -83.500      0.1960      0.2030
      -83.400      0.1960      0.2030
      -83.300      0.1960      0.2030
      -83.200      0.1960      0.2030
      -83.100      0.1960      0.2030
      -83.000      0.1960      0.2030
      -82.900      0.1960      0.2030
      -82.800      0.1960      0.2030
      -82.700      0.1960      0.2030
      -82.600      0.1960      0.2030
      -82.500      0.1960      0.2030
      -82.400      0.1960      0.2030
      -82.300      0.1960      0.2030
      -82.200      0.1960      0.2030
      -82.100      0.1960      0.2030
      -82.000      0.1960      0.2030
      -81.900      0.1960      0.2030
      -81.800      0.1960      0.2030
      -81.700      0.1960      0.2030
      -81.600      0.1960      0.2030
      -81.500      0.1960      0.2030
      -81.400      0.1960      0.2030
      -81.300      0.1960      0.2030
      -81.200      0.1960      0.2030
      -81.100      0.1960      0.2030
      -81.000      0.1960      0.2030
      -80.900      0.1960      0.2030
      -80.800      0.1960      0.2030
      -80.700      0.1960      0.2030
      -80.600      0.1960      0.2030
      -80.500      0.1960      0.2030
      -80.400      0.1960      0.2030
      -80.300      0.1960      0.2030
      -80.200      0.1960      0.2030
      -80.100      0.1960      0.2030
      -80.000      0.1960      0.2030
      -79.900      0.1960      0.2030
      -79.800      0.1960      0.2030
      -79.700      0.1960      0.2030
      -79.600      0.1960      0.2030
      -79.500      0.1960      0.2030
      -79.400      0.1960      0.2030
      -79.300      0.1960      0.2030
      -79.200      0.1960      0.2030
      -79.100      0.1960      0.2030
      -79.000      0.1960      0.2030
      -78.900      0.1960      0.2030
      -78.800      0.1960      0.2030
      -78.700      0.1960      0.2030
      -78.600      0.1960      0.2030
      -78.500      0.1960      0.2030
      -78.400      0.1960      0.2030
      -78.300      0.1960      0.2030
      -78.200      0.1960      0.2030
      -78.100      0.1960      0.2030
      -78.000      0.1960      0.2030
      -77.900      0.1960      0.2030
      -77.800      0.1960      0.2030
      -77.700      0.1960      0.2030
      -77.600      0.1960      0.2030
      -77.500      0.1960      0.2030
      -77.400      0.1960      0.2030
      -77.300      0.1960      0.2030
      -77.200      0.1960      0.2030
      -77.100      0.1960      0.2030
      -77.000      0.1960      0.2030
      -76.900      0.1960      0.2030
      -76.800      0.1960      0.2030
      -76.700      0.1960      0.2030
      -76.600      0.1960      0.2030
      -76.500      0.1960      0.2030
      -76.400      0.1960      0.2030
      -76.300      0.1960      0.2030
      -76.200      0.1960      0.2030
      -76.100      0.1960      0.2030
      -76.000      0.1960      0.2030
      -75.900      0.1960      0.2030
      -75.800      0.1960      0.2030
      -75.700      0.1960      0.2030
      -75.600      0.1960      0.2030
      -75.500      0.1960      0.2030
      -75.400      0.1960      0.2030
      -75.300      0.1960      0.2030
      -75.200      0.1960      0.2030
      -75.100      0.1960      0.2030
      -75.000      0.1960      0.2030
      -74.900      0.1960      0.2030
      -74.800      0.1960      0.2030
      -74.700      0.1960      0.2030
      -74.600      0.1960      0.2030
      -74.500      0.1960      0.2030
      -74.400      0.1960      0.2030
      -74.300      0.1960      0.2030
      -74.200      0.1960      0.2030
      -74.100      0.1960      0.2030
      -74.000      0.1960      0.2030
      -73.900      0.1960      0.2030
      -73.800      0.1960      0.2030
      -73.700      0.1960      0.2030
      -73.600      0.1960      0.2030
      -73.500      0.1960      0.2030
      -73.400      0.1960      0.2030
      -73.300      0.1960      0.2030
      -73.200      0.1960      0.2030
      -73.100      0.1960      0.2030
      -73.000      0.1960      0.2030
      -72.900      0.1960      0.2030
      -72.800      0.1960      0.2030
      -72.700      0.1960      0.2030
      -72.600      0.1960      0.2030
      -72.500      0.1960      0.2030
      -72.400      0.1960      0.2030
      -72.300      0.1960      0.2030
      -72.200      0.1960      0.2030
      -72.100      0.1960      0.2030
      -72.000      0.1960      0.2030
      -71.900      0.1960      0.2030
      -71.800      0.1960      0.2030
      -71.700      0.1960      0.2030
      -71.600      0.1960      0.2030
      -71.500      0.1960      0.2030
      -71.400      0.1960      0.2030
      -71.300      0.1960      0.2030
      -71.200      0.1960      0.2030
      -71.100      0.1960      0.2030
      -71.000      0.1960      0.2030
      -70.900      0.1960      0.2030
      -70.800      0.1960      0.2030
      -70.700      0.1960      0.2030
      -70.600      0.1960      0.2030
      -70.500      0.1960      0.2030
      -70.400      0.1960      0.2030
      -70.300      0.1960      0.2030
      -70.200      0.1960      0.2030
      -70.100      0.1960      0.2030
      -70.000      0.1960      0.2030
      -69.900      0.1960      0.2030
      -69.800      0.1960      0.2030
      -69.700      0.1960      0.2030
      -69.600      0.1960      0.2030
      -69.500      0.1960      0.2030
      -69.400      0.1960      0.2030
      -69.300      0.1960      0.2030
      -69.200      0.1960      0.2030
      -69.100      0.1960      0.2030
      -69.000      0.1960      0.2030
      -68.900      0.1960      0.2030
      -68.800      0.1960      0.2030
      -68.700      0.1960      0.2030
      -68.600      0.1960      0.2030
      -68.500      0.1960      0.2030
      -68.400      0.1960      0.2030
      -68.300      0.1960      0.2030
      -68.200      0.1960      0.2030
      -68.100      0.1960      0.2030
      -68.000      0.1960      0.2030
      -67.900      0.1960      0.2030
      -67.800      0.1960      0.2030
      -67.700      0.1960      0.2030
      -67.600      0.1960      0.2030
      -67.500      0.1960      0.2030
      -67.400      0.1960      0.2030
      -67.300      0.1960      0.2030
      -67.200      0.1960      0.2030
      -67.100      0.1960      0.2030
      -67.000      0.1960      0.2030
      -66.900      0.1960      0.2030
      -66.800      0.1960      0.2030
      -66.700      0.1960      0.2030
      -66.600      0.1960      0.2030
      -66.500      0.1960      0.2030
      -66.400      0.1960      0.2030
      -66.300      0.1960      0.2030
      -66.200      0.1960      0.2030
      -66.100      0.1960      0.2030
      -66.000      0.1960      0.2030
      -65.900      0.1960      0.2030
      -65.800      0.1960      0.2030
      -65.700      0.1960      0.2030
      -65.600      0.1960      0.2030
      -65.500      0.1960      0.2030
      -65.400      0.1960      0.2030
      -65.300      0.1960      0.2030
      -65.200      0.1960      0.2030
      -65.100      0.1960      0.2030
      -65.000      0.1960      0.2030
      -64.900      0.1960      0.2030
      -64.800      0.1960      0.2030
      -64.700      0.1960      0.2030
      -64.600      0.1960      0.2030
      -64.500      0.1960      0.2030
      -64.400      0.1960      0.2030
      -64.300      0.1960      0.2030
      -64.200      0.1960      0.2030
      -64.100      0.1960      0.2030
      -64.000      0.1960      0.2030
      -63.900      0.1960      0.2030
      -63.800      0.1960      0.2030
      -63.700      0.1960      0.2030
      -63.600      0.1960      0.2030
      -63.500      0.1960      0.2030
      -63.400      0.1960      0.2030
      -63.300      0.1960      0.2030
      -63.200      0.1960      0.2030
      -63.100      0.1960      0.2030
      -63.000      0.1960      0.2030
      -62.900      0.1960      0.2030
      -62.800      0.1960      0.2030
      -62.700      0.1960      0.2030
      -62.600      0.1960      0.2030
      -62.500      0.1960      0.2030
      -62.400      0.1960      0.2030
      -62.300      0.1960      0.2030
      -62.200      0.1960      0.2030
      -62.100      0.1960      0.2030
      -62.000      0.1960      0.2030
      -61.900      0.1960      0.2030
      -61.800      0.1960      0.2030
      -61.700      0.1960      0.2030
      -61.600      0.1960      0.2030
      -61.500      0.1960      0.2030
      -61.400      0.1960      0.2030
      -61.300      0.1960      0.2030
      -61.200      0.1960      0.2030
      -61.100      0.1960      0.2030
      -61.000      0.1960      0.2030
      -60.900      0.1960      0.2030
      -60.800      0.1960      0.2030
      -60.700      0.1960      0.2030
      -60.600      0.1960      0.2030
      -60.500      0.1960      0.2030
      -60.400      0.1960      0.2030
      -60.300      0.1960      0.2030
      -60.200      0.1960      0.2030
      -60.100      0.1960      0.2030
      -60.000      0.1960      0.2030
      -59.900      0.1960      0.2030
      -59.800      0.1960      0.2030
      -59.700      0.1960      0.2030
      -59.600      0.1960      0.2030
      -59.500      0.1960      0.2030
      -59.400      0.1960      0.2030
      -59.300      0.1960      0.2030
      -59.200      0.1960      0.2030
      -59.100      0.1960      0.2030
      -59.000      0.1960      0.2030
      -58.900      0.1960      0.2030
      -58.800      0.1960      0.2030
      -58.700      0.1960      0.2030
      -58.600      0.1960      0.2030
      -58.500      0.1960      0.2030
      -58.400      0.1960      0.2030
      -58.300      0.1960      0.2030
      -58.200      0.1960      0.2030
      -58.100      0.1960      0.2030
      -58.000      0.1960      0.2030
      -57.900      0.1960      0.2030
      -57.800      0.1960      0.2030
      -57.700      0.1960      0.2030
      -57.600      0.1960      0.2030
      -57.500      0.1960      0.2030
      -57.400      0.1960      0.2030
      -57.300      0.1960      0.2030
      -57.200      0.1960      0.2030
      -57.100      0.1960      0.2030
      -57.000      0.1960      0.2030
      -56.900      0.1960      0.2030
      -56.800      0.1960      0.2030
      -56.700      0.1960      0.2030
      -56.600      0.1960      0.2030
      -56.500      0.1960      0.2030
      -56.400      0.1960      0.2030
      -56.300      0.1960      0.2030
      -56.200      0.1960      0.2030
      -56.100      0.1960      0.2030
      -56.000      0.1960      0.2030
      -55.900      0.1960      0.2030
      -55.800      0.1960      0.2030
      -55.700      0.1960      0.2030
      -55.600      0.1960      0.2030
      -55.500      0.1960      0.2030
      -55.400      0.1960      0.2030
      -55.300      0.1960      0.2030
      -55.200      0.1960      0.2030
      -55.100      0.1960      0.2030
      -55.000      0.1960      0.2030
      -54.900      0.1960      0.2030
      -54.800      0.1960      0.2030
      -54.700      0.1960      0.2030
      -54.600      0.1960      0.2030
      -54.500      0.1960      0.2030
      -54.400      0.1960      0.2030
      -54.300      0.1960      0.2030
      -54.200      0.1960      0.2030
      -54.100      0.1960      0.2030
      -54.000      0.1960      0.2030
      -53.900      0.1960      0.2030
      -53.800      0.1960      0.2030
      -53.700      0.1960      0.2030
      -53.600      0.1960      0.2030
      -53.500      0.1960      0.2030
      -53.400      0.1960      0.2030
      -53.300      0.1960      0.2030
      -53.200      0.1960      0.2030
      -53.100      0.1960      0.2030
      -53.000      0.1960      0.2030
      -52.900      0.1960      0.2030
      -52.800      0.1960      0.2030
      -52.700      0.1960      0.2030
      -52.600      0.1960      0.2030
      -52.500      0.1960      0.2030
      -52.400      0.1960      0.2030
      -52.300      0.1960      0.2030
      -52.200      0.1960      0.2030
      -52.100      0.1960      0.2030
      -52.000      0.1960      0.2030
      -51.900      0.1960      0.2030
      -51.800      0.1960      0.2030
      -51.700      0.1960      0.2030
      -51.600      0.1960      0.2030
      -51.500      0.1960      0.2030
      -51.400      0.1960      0.2030
      -51.300      0.1960      0.2030
      -51.200      0.1960      0.2030
      -51.100      0.1960      0.2030
      -51.000      0.1960      0.2030
      -50.900      0.1960      0.2030
      -50.800      0.1960      0.2030
      -50.700      0.1960      0.2030
      -50.600      0.1960      0.2030
      -50.500      0.1960      0.2030
      -50.400      0.1960      0.2030
      -50.300      0.1960      0.2030
      -50.200      0.1960      0.2030
      -50.100      0.1960      0.2030
      -50.000      0.1960      0.2030
      -49.900      0.1960      0.2030
      -49.800      0.1960      0.2030
      -49.700      0.1960      0.2030
      -49.600      0.1960      0.2030
      -49.500      0.1960      0.2030
      -49.400      0.1960      0.2030
      -49.300      0.1960      0.2030
      -49.200      0.1960      0.2030
      -49.100      0.1960      0.2030
      -49.000      0.1960      0.2030
      -48.900      0.1960      0.2030
      -48.800      0.1960      0.2030
      -48.700      0.1960      0.2030
      -48.600      0.1960      0.2030
      -48.500      0.1960      0.2030
      -48.400      0.1960      0.2030
      -48.300      0.1960      0.2030
      -48.200      0.1960      0.2030
      -48.100      0.1960      0.2030
      -48.000      0.1960      0.2030
      -47.900      0.1960      0.2030
      -47.800      0.1960      0.2030
      -47.700      0.1960      0.2030
      -47.600      0.1960      0.2030
      -47.500      0.1960      0.2030
      -47.400      0.1960      0.2030
      -47.300      0.1960      0.2030
      -47.200      0.1960      0.2030
      -47.100      0.1960      0.2030
      -47.000      0.1960      0.2030
      -46.900      0.1960      0.2030
      -46.800      0.1960      0.2030
      -46.700      0.1960      0.2030
      -46.600      0.1960      0.2030
      -46.500      0.1960      0.2030
      -46.400      0.1960      0.2030
      -46.300      0.1960      0.2030
      -46.200      0.1960      0.2030
      -46.100      0.1960      0.2030
      -46.000      0.1960      0.2030
      -45.900      0.1960      0.2030
      -45.800      0.1960      0.2030
      -45.700      0.1960      0.2030
      -45.600      0.1960      0.2030
      -45.500      0.1960      0.2030
      -45.400      0.1960      0.2030
      -45.300      0.1960      0.2030
      -45.200      0.1960      0.2030
      -45.100      0.1960      0.2030
      -45.000      0.1960      0.2030
      -44.900      0.1960      0.2030
      -44.800      0.1960      0.2030
      -44.700      0.1960      0.2030
      -44.600      0.1960      0.2030
      -44.500      0.1960      0.2030
      -44.400      0.1960      0.2030
      -44.300      0.1960      0.2030
      -44.200      0.1960      0.2030
      -44.100      0.1960      0.2030
      -44.000      0.1960      0.2030
      -43.900      0.1960      0.2030
      -43.800      0.1960      0.2030
      -43.700      0.1960      0.2030
      -43.600      0.1960      0.2030
      -43.500      0.1960      0.2030
      -43.400      0.1960      0.2030
      -43.300      0.1960      0.2030
      -43.200      0.1960      0.2030
      -43.100      0.1960      0.2030
      -43.000      0.1960      0.2030
      -42.900      0.1960      0.2030
      -42.800      0.1960      0.2030
      -42.700      0.1960      0.2030
      -42.600      0.1960      0.2030
      -42.500      0.1960      0.2030
      -42.400      0.1960      0.2030
      -42.300      0.1960      0.2030
      -42.200      0.1960      0.2030
      -42.100      0.1960      0.2030
      -42.000      0.1960      0.2030
      -41.900      0.1960      0.2030
      -41.800      0.1960      0.2030
      -41.700      0.1960      0.2030
      -41.600      0.1960      0.2030
      -41.500      0.1960      0.2030
      -41.400      0.1960      0.2030
      -41.300      0.1960      0.2030
      -41.200      0.1960      0.2030
      -41.100      0.1960      0.2030
      -41.000      0.1960      0.2030
      -40.900      0.1960      0.2030
      -40.800      0.1960      0.2030
      -40.700      0.1960      0.2030
      -40.600      0.1960      0.2030
      -40.500      0.1960      0.2030
      -40.400      0.1960      0.2030
      -40.300      0.1960      0.2030
      -40.200      0.1960      0.2030
      -40.100      0.1960      0.2030
      -40.000      0.1960      0.2030
      -39.900      0.1960      0.2030
      -39.800      0.1960      0.2030
      -39.700      0.1960      0.2030
      -39.600      0.1960      0.2030
      -39.500      0.1960      0.2030
      -39.400      0.1960      0.2030
      -39.300      0.1960      0.2030
      -39.200      0.1960      0.2030
      -39.100      0.1960      0.2030
      -39.000      0.1960      0.2030
      -38.900      0.1960      0.2030
      -38.800      0.1960      0.2030
      -38.700      0.1960      0.2030
      -38.600      0.1960      0.2030
      -38.500      0.1960      0.2030
      -38.400      0.1960      0.2030
      -38.300      0.1960      0.2030
      -38.200      0.1960      0.2030
      -38.100      0.1960      0.2030
      -38.000      0.1960      0.2030
      -37.900      0.1960      0.2030
      -37.800      0.1960      0.2030
      -37.700      0.1960      0.2030
      -37.600      0.1960      0.2030
      -37.500      0.1960      0.2030
      -37.400      0.1960      0.2030
      -37.300      0.1960      0.2030
      -37.200      0.1960      0.2030
      -37.100      0.1960      0.2030
      -37.000      0.1960      0.2030
      -36.900      0.1960      0.2030
      -36.800      0.1960      0.2030
      -36.700      0.1960      0.2030
      -36.600      0.1960      0.2030
      -36.500      0.1960      0.2030
      -36.400      0.1960      0.2030
      -36.300      0.1960      0.2030
      -36.200      0.1960      0.2030
      -36.100      0.1960      0.2030
      -36.000      0.1960      0.2030
      -35.900      0.1960      0.2030
      -35.800      0.1960      0.2030
      -35.700      0.1960      0.2030
      -35.600      0.1960      0.2030
      -35.500      0.1960      0.2030
      -35.400      0.1960      0.2030
      -35.300      0.1960      0.2030
      -35.200      0.1960      0.2030
      -35.100      0.1960      0.2030
      -35.000      0.1960      0.2030
      -34.900      0.1960      0.2030
      -34.800      0.1960      0.2030
      -34.700      0.1960      0.2030
      -34.600      0.1960      0.2030
      -34.500      0.1960      0.2030
      -34.400      0.1960      0.2030
      -34.300      0.1960      0.2030
      -34.200      0.1960      0.2030
      -34.100      0.1960      0.2030
      -34.000      0.1960      0.2030
      -33.900      0.1960      0.2030
      -33.800      0.1960      0.2030
      -33.700      0.1960      0.2030
      -33.600      0.1960      0.2030
      -33.500      0.1960      0.2030
      -33.400      0.1960      0.2030
      -33.300      0.1960      0.2030
      -33.200      0.1960      0.2030
      -33.100      0.1960      0.2030
      -33.000      0.1960      0.2030
      -32.900      0.1960      0.2030
      -32.800      0.1960      0.2030
      -32.700      0.1960      0.2030
      -32.600      0.1960      0.2030
      -32.500      0.1960      0.2030
      -32.400      0.1960      0.2030
      -32.300      0.1960      0.2030
      -32.200      0.1960      0.2030
      -32.100      0.1960      0.2030
      -32.000      0.1960      0.2030
      -31.900      0.1960      0.2030
      -31.800      0.1960      0.2030
      -31.700      0.1960      0.2030
      -31.600      0.1960      0.2030
      -31.500      0.1960      0.2030
      -31.400      0.1960      0.2030
      -31.300      0.1960      0.2030
      -31.200      0.1960      0.2030
      -31.100      0.1960      0.2030
      -31.000      0.1960      0.2030
      -30.900      0.1960      0.2030
      -30.800      0.1960      0.2030
      -30.700      0.1960      0.2030
      -30.600      0.1960      0.2030
      -30.500      0.1960      0.2030
      -30.400      0.1960      0.2030
      -30.300      0.1960      0.2030
      -30.200      0.1960      0.2030
      -30.100      0.1960      0.2030
      -30.000      0.1960      0.2030
      -29.900      0.1960      0.2030
      -29.800      0.1960      0.2030
      -29.700      0.1960      0.2030
      -29.600      0.1960      0.2030
      -29.500      0.1960      0.2030
      -29.400      0.1960      0.2030
      -29.300      0.1960      0.2030
      -29.200      0.1960      0.2030
      -29.100      0.1960      0.2030
      -29.000      0.1960      0.2030
      -28.900      0.1960      0.2030
      -28.800      0.1960      0.2030
      -28.700      0.1960      0.2030
      -28.600      0.1960      0.2030
      -28.500      0.1960      0.2030
      -28.400      0.1960      0.2030
      -28.300      0.1960      0.2030
      -28.200      0.1960      0.2030
      -28.100      0.1960      0.2030
      -28.000      0.1960      0.2030
      -27.900      0.1960      0.2030
      -27.800      0.1960      0.2030
      -27.700      0.1960      0.2030
      -27.600      0.1960      0.2030
      -27.500      0.1960      0.2030
      -27.400      0.1960      0.2030
      -27.300      0.1960      0.2030
      -27.200      0.1960      0.2030
      -27.100      0.1960      0.2030
      -27.000      0.1960      0.2030
      -26.900      0.1960      0.2030
      -26.800      0.1960      0.2030
      -26.700      0.1960      0.2030
      -26.600      0.1960      0.2030
      -26.500      0.1960      0.2030
      -26.400      0.1960      0.2030
      -26.300      0.1960      0.2030
      -26.200      0.1960      0.2030
      -26.100      0.1960      0.2030
      -26.000      0.1960      0.2030
      -25.900      0.1960      0.2030
      -25.800      0.1960      0.2030
      -25.700      0.1960      0.2030
      -25.600      0.1960      0.2030
      -25.500      0.1960      0.2030
      -25.400      0.1960      0.2030
      -25.300      0.1960      0.2030
      -25.200      0.1960      0.2030
      -25.100      0.1960      0.2030
      -25.000      0.1960      0.2030
      -24.900      0.1960      0.2030
      -24.800      0.1960      0.2030
